date,portfolio_equity,spy_equity
2022-04-14,99993.27536750794,100000.0
2022-04-18,100118.0431363678,100041.09092047566
2022-04-19,100259.870994339,101656.02744796875
2022-04-20,100284.39926124574,101580.65234967062
2022-04-21,100230.01313758851,100061.6584805273
2022-04-22,100023.61623579408,97316.03654572544
2022-04-25,100058.88054853822,97880.25215887556
2022-04-26,99664.3217667389,95045.54587460934
2022-04-27,99635.74839485169,95312.79892300241
2022-04-28,99867.03336036683,97720.35263936235
2022-04-29,99363.70377815247,94109.02943142704
2022-05-02,99706.08318794251,94675.5213253995
2022-05-03,99920.79058540345,95109.51010237739
2022-05-04,100662.28502357483,98005.88960038012
2022-05-05,99653.56258094788,94522.46538156249
2022-05-06,99547.00518501282,93958.25713501697
2022-05-09,98646.29528511048,90950.00101290813
2022-05-10,98600.99482429505,91160.12604260477
2022-05-11,97958.70734107972,89711.9326103011
2022-05-12,97901.1694077301,89618.29569919207
2022-05-13,98418.02801979065,91760.88001458588
2022-05-16,98002.40813148499,91388.55708473989
2022-05-17,98621.5324295807,93268.46301319911
2022-05-18,97863.74790657044,89508.63642307147
2022-05-19,97729.51370704651,88960.43580832832
2022-05-20,97331.38148200989,88999.27254779545
2022-05-23,97906.54147608185,90664.44195207655
2022-05-24,97502.32776148224,89972.34944962256
2022-05-25,97789.92290003205,90767.25028591635
2022-05-26,98279.13065198518,92580.90097257597
2022-05-27,98677.03072217561,94853.6826577236
2022-05-31,98666.52707532502,94321.47494157362
2022-06-01,98529.37041333772,93558.53780265234
2022-06-02,98788.9258014908,95340.21742533486
2022-06-03,98788.9258014908,93775.5358744436
2022-06-06,98788.9258014908,94061.06546885676
2022-06-07,98788.9258014908,94963.3124674258
2022-06-08,98788.9258014908,93930.86809910293
2022-06-09,98788.9258014908,91696.91578681783
2022-06-10,98788.9258014908,89038.10928726259
2022-06-13,98782.25410691071,85657.48603568015
2022-06-14,98763.88517990876,85399.38231020405
2022-06-15,98941.2017997818,86616.86105294562
2022-06-16,98821.34297409821,83750.17633809768
2022-06-17,98699.1275810318,83930.72445031318
2022-06-21,98817.33839646149,86043.56978292458
2022-06-22,98810.98201218415,85887.56719724636
2022-06-23,98849.36549607087,86729.49643732586
2022-06-24,99239.7979301529,89486.95650572477
2022-06-27,99180.13004886628,89145.1386855399
2022-06-28,98942.79694950105,87323.64993158267
2022-06-29,99136.2682782364,87252.53273074508
2022-06-30,98973.67291080476,86543.65910300538
2022-07-01,99030.00645267488,87458.9891913494
2022-07-05,98893.14961063386,87624.17793296758
2022-07-06,98770.68731510163,87920.10917308021
2022-07-07,98843.47927677156,89236.88974587056
2022-07-08,98847.24523746491,89163.48889760603
2022-07-11,98748.02686893464,88144.92321235526
2022-07-12,98557.36721622468,87364.9544835918
2022-07-13,98508.39784061433,86906.12551589253
2022-07-14,98308.28881656648,86695.09439382973
2022-07-15,98673.74295737458,88351.3944061688
2022-07-18,98479.90041281891,87621.87955233143
2022-07-19,98584.71469809723,89989.37367286014
2022-07-20,98441.50205161286,90562.87857441467
2022-07-21,98627.81040122223,91485.0890714579
2022-07-22,98680.58634116364,90636.28678928381
2022-07-25,98720.30658652497,90746.40279488979
2022-07-26,98706.85744622041,89672.77174023143
2022-07-27,98653.63518669893,92001.26705599172
2022-07-28,98691.41890862276,93155.16463440462
2022-07-29,98662.17946749117,94513.25712580871
2022-08-01,98508.46187715913,94233.37771712606
2022-08-02,98366.46001558687,93611.69522146776
2022-08-03,98489.03969698335,95077.6127044463
2022-08-04,98312.53472261812,95013.37591230794
2022-08-05,98212.24511080171,94852.77656535743
2022-08-08,98216.42614107515,94742.66792635605
2022-08-09,98229.04934053804,94366.44069607047
2022-08-10,98439.46654634859,96348.49933055982
2022-08-11,98338.66231661226,96348.49933055982
2022-08-12,98648.30849581148,97979.59082194732
2022-08-15,98812.6837399521,98383.354420239
2022-08-16,98732.10469942476,98576.05006344488
2022-08-17,98927.45379000093,97876.34785843597
2022-08-18,98908.92177706148,98160.8240283909
2022-08-19,98923.7918637314,96841.7303417552
2022-08-22,98767.65691500093,94825.26229716514
2022-08-23,98590.58925753023,94595.84413001321
2022-08-24,98679.7963192978,94898.66314542966
2022-08-25,98869.89669161226,96238.42015797683
2022-08-26,98451.12139254,92980.82656986947
2022-08-29,98248.50484590913,92366.0171163058
2022-08-30,98076.72912563325,91352.04082572271
2022-08-31,97951.93179058077,90656.93538198607
2022-09-01,98126.22354659274,90941.3968187318
2022-09-02,97728.33806380465,89982.47116434711
2022-09-06,97691.67844161227,89642.96645800759
2022-09-07,97975.49640425875,91253.39462348363
2022-09-08,98356.92459639742,91849.83176516737
2022-09-09,98721.19766768649,93276.76517658672
2022-09-12,98674.83249434664,94279.25693059369
2022-09-13,97583.97543868258,90179.76356882526
2022-09-14,97706.43973311617,90523.86503643707
2022-09-15,97566.42899092867,89496.14266166475
2022-09-16,97494.22380599215,88813.36891403356
2022-09-19,97486.60045394137,89502.1243446024
2022-09-20,97221.13153609469,88474.77766666483
2022-09-21,96942.29955062106,86931.4298027039
2022-09-22,96775.79556807711,86201.21512142927
2022-09-23,96559.82405623629,84756.94072277441
2022-09-26,96276.95551644136,83918.46642025374
2022-09-27,96329.70905648042,83704.24555839784
2022-09-28,97241.00739632417,85351.23418251867
2022-09-29,96569.3015857773,83568.32433686746
2022-09-30,96205.99384651949,82276.06719080059
2022-10-03,96686.70066072847,84448.25789009394
2022-10-04,97729.67852022554,87065.03054378433
2022-10-05,97410.80878450777,86862.31631831835
2022-10-06,97197.11598970796,85966.27200082506
2022-10-07,95681.80822756197,83568.32433686746
2022-10-10,95513.30735781099,82930.26587917663
2022-10-11,95231.94537355806,82405.06380400412
2022-10-12,95212.9451828232,82133.25819396638
2022-10-13,95994.98849489595,84300.83003217365
2022-10-14,95029.72161867525,82379.73005077432
2022-10-17,95876.44652559664,84496.634382522
2022-10-18,96172.89298250581,85489.4464180806
2022-10-19,95994.14137270357,84883.63158873719
2022-10-20,95657.1562500229,84171.85551878392
2022-10-21,96492.59777071382,86217.34798550988
2022-10-24,96629.12969887545,87272.34153052261
2022-10-25,97188.80820632173,88665.95578932247
2022-10-26,97375.58320021821,87997.92261750194
2022-10-27,97355.1997163315,87528.03637629353
2022-10-28,97510.27842116548,89610.38396584842
2022-10-31,97525.93245156099,88963.10251919461
2022-11-01,97332.11183388521,88573.81429894787
2022-11-02,97380.61793740084,86350.9413599857
2022-11-03,97517.57615883638,85461.80691761005
2022-11-04,97430.55061562349,86691.860454409
2022-11-07,97586.66762001802,87521.11913457129
2022-11-08,97619.07316811373,87993.33322283426
2022-11-09,97549.98234780123,86180.51496249477
2022-11-10,97661.05906899263,90916.46822875517
2022-11-11,97326.4042533188,91796.40178198165
2022-11-14,97423.27867348482,91015.51959424742
2022-11-15,97298.4046805649,91791.79028750016
2022-11-16,97359.30839760591,91091.5208539368
2022-11-17,97519.54106362154,90812.81273538603
2022-11-18,97537.93464882662,91225.13632822644
2022-11-21,97527.71599037935,90893.41812295232
2022-11-22,97521.78795082857,92116.58388444745
2022-11-23,97538.95619423677,92697.07232716565
2022-11-25,97611.10267861177,92676.32060199893
2022-11-28,97621.72892983248,91197.48209454669
2022-11-29,97584.5328849106,91040.86808068641
2022-11-30,97730.25306923677,93908.70198585244
2022-12-01,97708.54620040132,93839.59586807148
2022-12-02,97777.04620040132,93731.32888022086
2022-12-05,97556.1918913193,92045.18675263494
2022-12-06,97557.96474898531,90718.35813116608
2022-12-07,97684.68642867281,90564.02776473275
2022-12-08,97686.32717574312,91273.5201872591
